Idade,Gênero,Tipo de Tempo de Tela,Tipo de Dia,Média de Tempo de Tela (horas),Tamanho da Amostra  
11,Masculino,Total,Fim de Semana,5.89,380  
11,Feminino,Educacional,Dias Úteis,1.53,380  
11,Feminino,Recreativo,Dias Úteis,2.86,380  
11,Feminino,Total,Dias Úteis,4.39,380  
11,Feminino,Educacional,Fim de Semana,1.33,380  
11,Feminino,Recreativo,Fim de Semana,4.11,380  
11,Feminino,Total,Fim de Semana,5.44,380  
11,Outro/Prefiro não dizer,Educacional,Dias Úteis,0.98,380  
11,Outro/Prefiro não dizer,Recreativo,Dias Úteis,3.52,380  
11,Outro/Prefiro não dizer,Total,Dias Úteis,4.5,380  
11,Outro/Prefiro não dizer,Educacional,Fim de Semana,1.86,380  
11,Outro/Prefiro não dizer,Recreativo,Fim de Semana,3.75,380  
11,Outro/Prefiro não dizer,Total,Fim de Semana,5.61,380  
12,Masculino,Educacional,Dias Úteis,1.22,360  
12,Masculino,Recreativo,Dias Úteis,3.94,360  
12,Masculino,Total,Dias Úteis,5.15,360  
12,Masculino,Educacional,Fim de Semana,1.47,360  
12,Masculino,Recreativo,Fim de Semana,4.95,360  
12,Masculino,Total,Fim de Semana,6.42,360  
12,Feminino,Educacional,Dias Úteis,1.36,360  
12,Feminino,Recreativo,Dias Úteis,3.52,360  
12,Feminino,Total,Dias Úteis,4.88,360  
12,Feminino,Educacional,Fim de Semana,2.01,360  
12,Feminino,Recreativo,Fim de Semana,3.81,360  
12,Feminino,Total,Fim de Semana,5.82,360  
12,Outro/Prefiro não dizer,Educacional,Dias Úteis,1.27,360  
12,Outro/Prefiro não dizer,Recreativo,Dias Úteis,3.73,360  
12,Outro/Prefiro não dizer,Total,Dias Úteis,5.0,360  
12,Outro/Prefiro não dizer,Educacional,Fim de Semana,1.69,360  
12,Outro/Prefiro não dizer,Recreativo,Fim de Semana,4.47,360  
12,Outro/Prefiro não dizer,Total,Fim de Semana,6.16,360  
13,Masculino,Educacional,Dias Úteis,1.18,340  
13,Masculino,Recreativo,Dias Úteis,4.41,340  
13,Masculino,Total,Dias Úteis,5.59,340  
13,Masculino,Educacional,Fim de Semana,1.62,340  
13,Masculino,Recreativo,Fim de Semana,5.31,340  
13,Masculino,Total,Fim de Semana,6.93,340  
13,Feminino,Educacional,Dias Úteis,1.86,340  
13,Feminino,Recreativo,Dias Úteis,3.5,340  
13,Feminino,Total,Dias Úteis,5.36,340  
13,Feminino,Educacional,Fim de Semana,1.41,340  
13,Feminino,Recreativo,Fim de Semana,5.19,340  
13,Feminino,Total,Fim de Semana,6.6,340  
13,Outro/Prefiro não dizer,Educacional,Dias Úteis,1.4,340  
13,Outro/Prefiro não dizer,Recreativo,Dias Úteis,4.1,340  
13,Outro/Prefiro não dizer,Total,Dias Úteis,5.5,340  
13,Outro/Prefiro não dizer,Educacional,Fim de Semana,1.62,340  
13,Outro/Prefiro não dizer,Recreativo,Fim de Semana,5.45,340  
13,Outro/Prefiro não dizer,Total,Fim de Semana,7.08,340  
14,Masculino,Educacional,Dias Úteis,1.93,320  
14,Masculino,Recreativo,Dias Úteis,4.25,320  
14,Masculino,Total,Dias Úteis,6.19,320  
14,Masculino,Educacional,Fim de Semana,1.72,320  
14,Masculino,Recreativo,Fim de Semana,6.07,320  
14,Masculino,Total,Fim de Semana,7.79,320  
14,Feminino,Educacional,Dias Úteis,1.81,320  
14,Feminino,Recreativo,Dias Úteis,4.0,320  
14,Feminino,Total,Dias Úteis,5.81,320  
14,Feminino,Educacional,Fim de Semana,2.1,320  
14,Feminino,Recreativo,Fim de Semana,5.15,320  
14,Feminino,Total,Fim de Semana,7.25,320  
14,Outro/Prefiro não dizer,Educacional,Dias Úteis,1.33,320  
14,Outro/Prefiro não dizer,Recreativo,Dias Úteis,4.67,320  
14,Outro/Prefiro não dizer,Total,Dias Úteis,6.0,320  
14,Outro/Prefiro não dizer,Educacional,Fim de Semana,1.97,320  
14,Outro/Prefiro não dizer,Recreativo,Fim de Semana,5.23,320  
14,Outro/Prefiro não dizer,Total,Fim de Semana,7.2,320  
15,Masculino,Educacional,Dias Úteis,1.87,300  
15,Masculino,Recreativo,Dias Úteis,4.72,300  
15,Masculino,Total,Dias Úteis,6.59,300  
15,Masculino,Educacional,Fim de Semana,2.36,300  
15,Masculino,Recreativo,Fim de Semana,5.78,300  
15,Masculino,Total,Fim de Semana,8.14,300  
15,Feminino,Educacional,Dias Úteis,1.96,300  
15,Feminino,Recreativo,Dias Úteis,4.41,300  
15,Feminino,Total,Dias Úteis,6.37,300  
15,Feminino,Educacional,Fim de Semana,2.44,300  
15,Feminino,Recreativo,Fim de Semana,5.75,300  
15,Feminino,Total,Fim de Semana,8.19,300  
15,Outro/Prefiro não dizer,Educacional,Dias Úteis,1.34,300  
15,Outro/Prefiro não dizer,Recreativo,Dias Úteis,5.16,300  
15,Outro/Prefiro não dizer,Total,Dias Úteis,6.5,300  
15,Outro/Prefiro não dizer,Educacional,Fim de Semana,2.19,300  
15,Outro/Prefiro não dizer,Recreativo,Fim de Semana,5.77,300  
15,Outro/Prefiro não dizer,Total,Fim de Semana,7.96,300  
